category,path,bytes,sha256
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0004__03.3__action-as-a-finite-admissible-operator-stack.md,12596,c42b3535449d3a2e60e8b2904c5341fe839c70bed99c10d495a6b54fcc58de14
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0005__03.4__scene-finite-variational-test-functional-backbon.md,852,cd991fcbc60af49b99462395267f7c9ddae7a7bfb02257d2b3eeee5c585b264d
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0006__03.5__internal-action-gauge.md,612,fda3c1e7dae74117fa20f4e799841bfdccf92ee995be84f1677b2fe2d033a67c
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0007__03.6__single-full-cycle-action-section.md,1051,c3af2d6b039489ffeae61a0860fbd7638c94a0645eaa301a1409556c31ad9295
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0008__03.6a__gap-labels-do-not-create-action-sections.md,456,963088b8e284d13fd867a2bc8de3c08e2bbd5b222961f9c0032f6d67515fe951
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0009__03.7__boundary-curvature-and-interaction-information-c.md,901,ce2f0761775d404b53d027e27c166a3a20d832dbecae140e8cb29bb09bea01bd
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0010__03.8__finite-equations-of-motion.md,868,ed4397ab8ce1d777f2b709a97f1ab83b1057a46de799656cac9fe22a6fc0ac54
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0011__03.9__runtime-forgetting-and-witness-transport.md,718,57a6571ded0441e5dd635a0dff5e391a934520fb694a1cc36b8c4690b41a0566
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0012__03.10__vertex-registry-and-finite-scattering-discipline.md,7551,ead6d356d3693f18687ff05954c30881c7e0f29b03696ca6ddabfb55410412ab
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0013__03.11__electroweak-and-photon-channels-as-action-layers.md,836,7519de5b0c1e1ca60618ca8be8da8145bb35a3e9543ba1d23e548d396d525590
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0014__03.12__proton-neutron-and-beta-archive-blocks-as-action.md,623,b61695ce80e74fecf720f7d60a27dd0a16bd83024e5b747109f0942904fdd0f7
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0015__03.13__gravity-and-cosmology-cross-reference.md,564,15e19121b4887f3c4db1f50882e7b37edfff0d69c96d9b253649c228b9df33ee
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0016__03.14__guardrails.md,452,092bf335d5faf59960c99a530b7e8699656d866ce11d28331fe6c9a0656b27d5
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0017__03.15__claims-covered-or-handed-off.md,2335,458216b268c7844afd1b370d90652834aa53af73087614476059014a8e0ffa32
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0018__03.16__integrated-calibration-dag-and-single-action-sec.md,5380,6f6374cacaf16e8f2abfdb00d2c82ebd8da3127e3a1351fc0bd8097ce4d76d29
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0019__03.17__integrated-beta-scattering-comparison-protocol-a.md,910,f890c030f6257d95339c0d9f0c3f1d6e4282005f4dc25776d8143e3aa963cdf2
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0020__03.18__terminal-cycle-derivation-of-the-38-action-secti.md,1114,a81e30f243c1a2420bde22b1114fd9ae92dbc27afcf43b4ba51c77e75dc11aba
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0021__03.19__integrated-single-dimensional-calibration-sectio.md,2381,c6d88128c1cfe0d6f8698f29c001cab372bacf7076829870a4e2f045df9e4938
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0022__03.20__single-section-hostile-uniqueness-the-integer-38.md,857,7f3ffe344cc19fc208898c7f3400f9fedb9bd06e9abc702206e35c4078126412
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0023__03.21__finite-spectral-action-ladder.md,3978,9ff5c21c1ebf8fefceb0f0e4c6516a34010048622f46ae762d1a8029e347f17c
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0024__03.21a__gap-labels-do-not-create-new-action-sections.md,530,3b0d4554ef696705de10dc8ef516f58d97f8b2bea09bce841ec7bdf854b450fa
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0025__03.22__action-to-selector-closure-rule.md,683,f312c04807a7586eba9f8c0bc0ee575a99d742791ade66ed9e827ea4068638dc
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0026__03.23__k9-11-13-torus-shell-interpretation.md,9247,0e03e529f39a3ee5b9ddb2af5d5d4c10e85921d450f5b302f154d22a09d54582
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0027__03.24__lefschetz-finite-incidence-clique-complex-counts.md,467,1bcfdf493cf9928d6efe588307b35f3719415dfadaa9c0472efd30c12238fce7
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0028__03.v15__cvft-master-bootstrap-action.md,529,dddbc8be76d4f0d5e4b6f82c3f891bd5ba64251fffa551ab4bec9e5d27dcbfc7
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/0029__03.v15__golden-tick-gate.md,484,5036f2813a0c41d7539628ef6ea3b127e78a43fa5c0a56008d37f36214c39a68
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS/_apparatus.json,3119,e7dbec7799e66ef26f6fa6922eed719d326706786177e1addd7e50c2d1a7f592
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS.md,70006,4e1b55480e02e004af8ca94a535d7a432f0d7ec0136a1e3a114eebe18d8d5383
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0000__FRONT__book-04spectrummatterandfiniteselectortheory.md,1153,2540af9f9fcbf01c1e06c4508e67076995f5beff68501c2d960fa13466687534
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0001__04.v15__active-matter-sector-law.md,12071,c66875053a4304885ad1cda3156ab7ccba7a19ae27303261e2e47477ceed8391
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0002__04.U__matter-as-defects-and-gap-labeled-spectra-of-the.md,1264,18cc42088038caad142931c2c24ddabad37f6fd5ceb471b43403e68de8e9550a
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0003__04.1__role-of-the-matter-book.md,10809,1abfff4b47188b1857e500889be1d6650e9a65bcddd83b66037a6ff056e216e8
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0004__04.2__the-theorem-owners-used-by-this-book.md,8964,99247f73914704e7caa3f9e1db802701c1863992841573529c7e1307e5be54da
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0005__04.3__matter-objects-are-selectors-not-passports.md,1733,c4e1de13741128532d968394c60d242a12c6253d4172cf249629a9818e660aa2
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0006__04.4__matter-as-defects-and-gap-labeled-spectra-over-t.md,8123,fd4ef0d5a814d7018f47414abb6b34784dc300044f10c10bce9d34756acbff20
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0007__04.5__terminal-matter-triad.md,10509,8031fcc367de924cf28fbd27c14f9105c20b5620a57395951be86822d06283a7
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0008__04.6__finite-born-2-0-in-matter-language.md,20080,af83e343f7f799c55ca934a1d81ed3b7880e67e4cbac298303e40887b10a54c3
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0009__04.7__electroweak-radial-depth-as-a-concrete-finite-va.md,4628,87438b4bf6f21039b318512a123f7276a424466679fe2508e2124b56a2c6ace7
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0010__04.8__charged-leptons-as-a-concrete-finite-variational.md,17886,54712e00d57bf0db35a5fd5d9178d7d33fab8f19897934c7925475dce691b7d7
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0011__04.9__neutrino-leakage-sector.md,5183,c79a57e2082c2e31aca37a50e94e9f692ba4aa666bdbef43c83c1d5ee4a0f2ce
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0012__04.10__ckm-as-finite-basis-origin-not-a-free-matrix.md,9232,ab210abb82a15ba305690e5bf47f50a9d6cebc039a3beb73d8072200112a0fe0
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0013__04.11__sm-facing-finite-gauge-decomposition.md,9305,3539fe624cf09492f8d7197e855c15570ff46eba8a2232a872f2d3dfdc997588
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0014__04.12__qcd-runtime-and-confinement-grammar.md,512,0d2d3faaee2150fcda8e6bb9627397bc8aac95ad9b121e7fafef45821b2648a7
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0015__04.13__baryon-support-and-nucleon-readout.md,3332,b5aafebcdb0ea806921c7503319295e7f94a8315a005343eb6b1d69f574e7599
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0016__04.14__baryon-40-56-carrier-and-anonymous-pole-scaffold.md,2133,49e44bf519e8893dd7c586fc330e375f7d2fa163b04b16341a9bd228cfcc077c
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0017__04.15__meson-chiral-boundary-as-a-closed-no-go.md,2791,2db6a8b8f99048f98fe91637ffa5115d4a1c2c50a494f4c4a0bd290478208b71
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0018__04.16__higgs-scalar-projector-yukawa-section-closed.md,4663,9b44d2cfa46bca8703834f86b531ee0edaff821682b341747a39f389c1a72489
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0019__04.17__photon-scattering-and-finite-resolution-comparis.md,851,983a2d30fdbed13273317f29ca17fc7a0f47bbfe5980196789388791836ac67d
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0020__04.18__external-carrier-and-string-f-theory-comparison.md,614,c074d3777d9ecac2570236ab059cefc38bc27d4d994ed2b96e9a2175bbdcc9fb
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0021__04.19__claim-classification-for-the-active-matter-book.md,764,219efdbcaf488e99638c17f4ad4818652636570d7f9a4688cfdba8a3a1c04f8c
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0022__04.20__claim-classification-for-the-active-matter-book.md,1576,54aff5862a6a71b6fb8c78ed57897448d13667a66764f6a3b3169dfa214b65de
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0023__04.21__falsification-rules.md,970,c9a8e3cd2ca2b01114cf5be3fef76821c4d72cb81379e907fe8f5815166f2fec
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0024__04.22__remaining-matter-operator-frontiers-release-cand.md,1097,350226a65827374b2ad61da623c24cfdd208abf5f08482e9ab09554e0533632b
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0025__04.23__selector-closures-now-owned-by-finite-operators.md,1017,dac40e6e18f122e86310d5232848ab09764bdd157a7adb627ad8239d9cf36f03
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0026__04.24__final-finite-variational-selector-origin-closure.md,1663,a283c1a71a8adef3d851e94eaa0b23b37e37d5065472f709fc949e45e4e33b27
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0027__04.T__torus-core13-matter-integration-boundary.md,1952,b26dc4a9fb633d321a9562f99126d62142cd1bf2d9f937fce36338515e51d11d
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/0028__04.V__nuclear-shell-contact-src-operator.md,5307,03b662972633f3c162cfd723ed5d2585850e81ae00ef78300b5306992a59b56d
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY/_apparatus.json,6104,db6f2e7f4a1e83b67e270175d478ab6307b6392ac6cacced52f3f475281ce362
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY.md,155592,96b83810f99b70e78b8ac70d60446da4a12b6af9469a0d352a9b0114865bf9c7
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0000__FRONT__book-05verificationstatusandcertificatedisciplin.md,1355,aa1dd7566a89bff610f973b8438ecff5cf54fc72a5c07f52dee15aa023931495
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0001__05.v15__active-closure-law.md,22677,0c3251bab4bd4480ff04c68db39db97f62f49ec1bf337db1bf4ad1fff258469e
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0002__05.1__role-of-this-book.md,6249,16be97dd5c0eacd1be3536d3486401a4ebdab2b388a6e7168cc26e2213f13355
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0003__05.2__verification-as-finite-measurement.md,756,a11e0b4de11b3199a5b8f4c79fe175d499cb363239a88cf70abe94868b85f8d8
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0004__05.3__standard-language-audit-rule.md,1015,bdd4d8081e3dedca210f7a1062da16f252f97400aa6a241614dc4a4a91ac3516
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0005__05.4__evidence-levels.md,874,933a196ea42dd21ac08466fc60ae74aa9a476947ca9ec29b63dd07593c4ddfc8
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0006__05.5__claim-object-schema.md,968,11def161788002e06fad0962587c3ce97664fc137c34ca8d666c8eb1a15e5410
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0007__05.6__status-vocabulary.md,34273,334a6b4a62406d8c86c3d3b155b22690d90711bdd8b4ce901f735c45a3b34d5a
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0008__05.7__one-promotion-process.md,391,1e55d9b0b17534829a892f1756872b20be065a6fbe9a53156e6e643036eef014
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0009__05.8__forbidden-shortcuts.md,14021,e080dd9fcf7ac14337a774d21234a156167313f205ac0be50fc020c0dd4cf795
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0010__05.9__negative-controls-and-hostile-uniqueness.md,747,0604e18dbc21e015d9755cb281e95eed41ec7c450ad0d7a878d248b84f75ee77
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0011__05.10__certificate-tiers.md,634,5988a6be0e6abaf64dd4b069cdc28908ed145e790032b6e69129ee80dd091f3f
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0012__05.10a__gap-label-certificate-discipline.md,560,02fd500f3aa0c64a02c1265e8cd4ba4a103b0dc29d6522f7ad404633db89ed5b
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0013__05.11__external-data-and-scheme-discipline.md,656,b5233693697fa0a9d81cd7c54b207883997695d9a60d0cd155d2f1a0298f5b51
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0014__05.11a__risky-prediction-passport-discipline.md,424,c6cdfd7cda5f726709c2a71b0fa9c79e9ade478a98355efd2732b520ace5e13d
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0015__05.12__theory-improvement-gate.md,854,0f751d4f04d81d3b162d85e562ba4321504861c24decb303515d71c702a3e542
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0016__05.12a__destructive-no-go-stress-tests.md,1075,9ca0e9ddfeb919c54a5051578ff8626b5a505b321048fcf824356d56b99dac4a
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0017__05.13__current-inherited-priority-gates.md,7224,bcb637c2f3dbeb6c6fe9e187986731522add70084691cf100c010c077644631f
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0018__05.14__sector-verification-protocols.md,1904,93a8c721fb40ee38fd9066bdff0d4e0a64a6a1ed607bfcc3059b498a8cd328d8
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0019__05.15__falsification-matrix.md,11541,c05e56cf9846844a4cd98853ebbb2a7e8c2d61ee2ec29a9b0e2b7002a66fc970
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0020__05.16__reproducibility-requirements.md,694,6e87e1050585fac24248dc3895b3c2857cec0e2aa625a5876f93f1fac757fd17
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0021__05.17__abcd-and-capacity-proof-cell-rule.md,641,cbde5d484ca0b3d4757d0643bd25c9466cc6c7bd3bea73c822def1d93afc267e
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0022__05.18__bridge-proof-cell-rule.md,728,9ce84f5ba796e31f596208c6a5ec9f3172c69ff8f5a62c2667771b66686319a1
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0023__05.19__gauge-matter-and-anomaly-release-rule.md,678,28a78cc80d087cce616cb55d3b794ca25fcdc488a3c371b5bdf6da8ba0c3c25c
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0024__05.20__empirical-cosmology-and-survey-rule.md,1463,48a27e314ae98dd4bb0610c8f58ca398a56e3807749eb4f6ac434c1a58b013a5
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0025__05.21__lepton-magnetic-moment-and-precision-bridge-rule.md,276,85c61e08371d8706a1f8e45e97aca1ad2bc3dfaebb823b65a0c408a1c6603d72
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0026__05.22__transition-theorem-promotion-rule.md,285,54eb549bc8a9b4109a9ffa27b0fd4b2d745b9ee2ee39b665d8ecb93184559321
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0027__05.23__what-book-05-proves.md,256,a8fd551ebf6397cc07d58b94142ed7bd052b1783e07d0727faec380c55a7b4ed
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0028__05.24__editorial-rule-for-this-book.md,198,975309c067fc2da0f0e991085944329671546632f3c35f43a1b834bd1c538f9c
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0029__05.25__standard-language-and-external-runner-compressio.md,344,5aa25de130d168e3216ff064dab7b86c729993f019773b371e076ab10950a378
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0030__05.26__trace-heat-capacity-and-empirical-no-go-summary.md,423,fc02bbed158606f0973296880a9b8d4ce9714019c1d64eac247b1532632399ac
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0031__05.27__cvft-operator-admissibility.md,727,170aa9e84d87fab3bb1cc5cdb6de42d4e9b6d56ddb4a4be41c59420aab36b7b1
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0032__05.28__v15-closure-classes.md,568,ec407d980fe1e9a3fcdc67200a63223cb5a8a7bc8a2c4cbac0314e854bee9dda
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/0033__05.v15__informational-mechanics-and-seam-closure-classes.md,1386,1498f2dff357c76a1594408e17b6013c828698105e0df724babcc4faf5192042
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE/_apparatus.json,3193,5128b5354afa21a3ba5fb04d79ee33df274182c32559f6ca55cbc44b0f050679
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE.md,119972,2b471d14dd668305374d3ed20d9d3df46ce86b0e341e485ecbc17c85443775a1
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0000__FRONT__book-06evolutionforgettingandtime.md,1305,f56f5f43eaf573e5e5a7014ed070cb08bc39a7eeda887deb3f4b68c83ca223b6
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0001__06.v15__active-time-evolution-sector-law.md,1550,e5b6bb774b21efb1947f5becb8842ac0f2d032d9362cc478f2588b826b7694e1
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0002__06.1__standard-reading-of-evolution-and-forgetting.md,5983,676cfd09c145e57bfb636b02aca94f0fe8d5b7d8eec8f66149abef5999689089
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0003__06.2__role-of-this-book.md,4203,08a12950f00ea52ca7fd22cae870ae564c62aef4bfdbc34bea138ff1a200f0de
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0004__06.3__evolution-cannot-precede-registration.md,936,e02ff31669cc5cc404fab586cb166079e602841bceeb85b3c5647c381a28f654
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0005__06.4__active-archive-decomposition.md,950,3c5ca330af45ba3e0138fa4001dfa52dc25064773958108e4c78a93be01462d4
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0006__06.5__forgetting-maps-as-typed-quotients.md,752,e171301aa584dacbf303a1c5e306644ea84240b3847d74347d5810bffbd521ed
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0007__06.6__finite-phi-ordered-finite-evolution-and-depth-co.md,6633,a4b1fc137f3eae9dca489d21c968ed31396e9b15a9af11c03c0036c2582d8211
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0008__06.7__time-as-invariant-registration-and-the-causal-se.md,5180,0735eb66916645ba3d3f732a8d8fc201bc8925f803e207ff49090dfca68f67a1
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0009__06.8__normalized-discrete-evolution-step-operator.md,12982,cff3ef872dc36be062643773b9f25ee0bb86536c5bb7e94f9c42e337668681ef
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0010__06.9__phase-transport-and-quantum-emergence.md,732,23a7db22e9b468f72b8bc504f57a5f8f5f75c49cb99f59e18b71a19b23a99926
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0011__06.9a__tiling-hull-ordered-finite-evolution.md,753,aeddcdbf41cf190dfc5c05e525e3a860ad82997565cc8890f2b9bcc543a3670e
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0012__06.10__uncertainty-as-a-finite-window-protocol.md,546,87cadc1b2309e70868a3b1092a2986185d482d93e15d2d09dc24d1d2df726aa1
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0013__06.11__evolution-of-scales-selection-not-new-knobs.md,640,74fa12ff1428e28aa3518fea2fe7fe3d9684ad3c7a9e84046ea6403bf6356d72
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0014__06.12__runtime-coefficient-readout-sequence.md,809,0e94fddedbb229ef14ceb714c11d2333773fe69cd1fbf0c29ac81f0ca8304ff0
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0015__06.13__tick-to-scattering-comparison-protocol.md,575,17c4ef2489f67b79dde1fd6eda1894ef2d8e18fcbcc2bbdc47d1479afbc8ee7c
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0016__06.14__archive-pressure-ordered-finite-evolution-kernel.md,975,63c0d463236c95090193cc8d6745cc05a89be331103e9240130ee3de6d50c6e5
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0017__06.15__saturation-horizons-and-the-gravity-cross-refere.md,619,aaed5f06de438aefdce362bc09bd78db8331aec8625f0d5b03a24bb7fcb5803d
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0018__06.16__falsification-rules-for-evolution-claims.md,793,bc5b328c50f3472fe48b2a27cbe82657016f7b9aee763fcdbc9a13393448cf23
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0019__06.17__claims-inherited-from-the-theorem-database.md,3059,f197e23db97eb57116be1a21808de8d6fcdecacafcdc249e57d887790f6f430b
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0020__06.18__cross-book-boundary-summary.md,740,951cf8cf92171b01c093ef1e919062aa8234e146f5cd987c6cdda891489a2b6d
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0021__06.19__integrated-causal-information-invariants.md,935,b62fa73e07b7a6889064322f10223a15630ab95d0b3c1ff77e420201741b3b09
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0022__06.20__wilsonian-rg-as-a-typed-forgetting-map.md,6635,74ddbfaa9449eb5c5bfa9c7c90a7ab1e1a4f8871fc117159823698bfd1627015
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME/0023__06.21__claim-level-rg-bridge-guardrail.md,693,ec31d3efcb111d56515c601c5847f03fa11107e7c0dea3406cb3c8647dd740d1
